# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: e1a7974
# pg_map_hash: SHA-256 e1a7974661132cfadbf86a2f52076a4c4c3d3b095d229bbb31446b828a9004b4
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):127:127 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$3 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$d:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):184:184 -> <init>
    1:4:void onClick(android.view.View):187:190 -> onClick
    5:5:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$000(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onClick
    5:5:void onClick(android.view.View):190 -> onClick
    6:9:void onClick(android.view.View):190:193 -> onClick
    10:22:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.takenPictureInternal(boolean):340:352 -> onClick
    10:22:void onClick(android.view.View):193 -> onClick
    23:23:void onClick(android.view.View):195:195 -> onClick
    24:24:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.stopVideoMode():400:400 -> onClick
    24:24:void onClick(android.view.View):196 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:25:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.stopVideoMode():401:401 -> onClick
    25:25:void onClick(android.view.View):196 -> onClick
    26:26:void onClick(android.view.View):197:197 -> onClick
    27:27:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.stopTime():218:218 -> onClick
    27:27:void onClick(android.view.View):197 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:28:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.toggleRecordingStatus():474:474 -> onClick
    28:28:void onClick(android.view.View):198 -> onClick
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:34:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.toggleRecordingStatus():476:480 -> onClick
    30:34:void onClick(android.view.View):198 -> onClick
    35:38:void onClick(android.view.View):199:202 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$4 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.r:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):223:223 -> <init>
    1:13:void run():226:238 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$5 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.s:
    java.io.File val$saveFile -> a
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity,java.io.File):353:353 -> <init>
    1:1:void onError(androidx.camera.core.ImageCaptureException):388:388 -> onError
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$300(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onError
    2:2:void onError(androidx.camera.core.ImageCaptureException):388 -> onError
    3:3:void onError(androidx.camera.core.ImageCaptureException):388:388 -> onError
    1:1:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):356:356 -> onImageSaved
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$100(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onImageSaved
    2:2:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):357 -> onImageSaved
    3:3:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):357:357 -> onImageSaved
    4:4:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):0:0 -> onImageSaved
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":385,"2":386,"3":387,"4":388,"5":389},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    385:385:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):357:357 -> onImageSaved
    386:386:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):357:357 -> onImageSaved
    387:387:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):357:357 -> onImageSaved
    388:388:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):357:357 -> onImageSaved
    389:389:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):357:357 -> onImageSaved
    362:381:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):358:377 -> onImageSaved
    382:382:com.sandglass.sandglasslibrary.base.SLFBaseActivity com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$200(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onImageSaved
    382:382:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):377 -> onImageSaved
    383:384:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults):377:378 -> onImageSaved
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$6 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.t:
    java.io.File val$saveFile -> a
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> b
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity,java.io.File):420:420 -> <init>
    1:1:void onError(int,java.lang.String,java.lang.Throwable):462:462 -> onError
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$600(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onError
    2:2:void onError(int,java.lang.String,java.lang.Throwable):462 -> onError
    3:3:void onError(int,java.lang.String,java.lang.Throwable):462:462 -> onError
    1:1:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):424:424 -> onVideoSaved
    2:2:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$400(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onVideoSaved
    2:2:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):427 -> onVideoSaved
    3:3:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):427:427 -> onVideoSaved
    4:4:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):0:0 -> onVideoSaved
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":458,"2":459,"3":460,"4":461,"5":462},"outline":"Ld/b;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    458:458:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):427:427 -> onVideoSaved
    459:459:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):427:427 -> onVideoSaved
    460:460:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):427:427 -> onVideoSaved
    461:461:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):427:427 -> onVideoSaved
    462:462:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):427:427 -> onVideoSaved
    434:454:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):430:450 -> onVideoSaved
    455:455:com.sandglass.sandglasslibrary.base.SLFBaseActivity com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$500(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onVideoSaved
    455:455:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):450 -> onVideoSaved
    456:457:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):450:451 -> onVideoSaved
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$7 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$e:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):489:489 -> <init>
    1:2:void forbitPermissons():498:499 -> forbitPermissons
    3:4:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> forbitPermissons
    3:4:void forbitPermissons():499 -> forbitPermissons
    1:1:void passPermissons():493:493 -> passPermissons
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$8 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$f:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):503:503 -> <init>
    1:1:void forbitPermissons():512:512 -> forbitPermissons
    2:3:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> forbitPermissons
    2:3:void forbitPermissons():512 -> forbitPermissons
    4:4:void forbitPermissons():513:513 -> forbitPermissons
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$9 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$g:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):517:517 -> <init>
    1:1:void forbitPermissons():533:533 -> forbitPermissons
    2:3:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> forbitPermissons
    2:3:void forbitPermissons():533 -> forbitPermissons
    1:3:void passPermissons():521:523 -> passPermissons
    4:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.startVideoMode():395:395 -> passPermissons
    4:4:void passPermissons():523 -> passPermissons
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.startVideoMode():396:396 -> passPermissons
    5:5:void passPermissons():523 -> passPermissons
    6:7:void passPermissons():524:525 -> passPermissons
    8:28:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.startTime():223:243 -> passPermissons
    8:28:void passPermissons():525 -> passPermissons
    29:30:void passPermissons():526:527 -> passPermissons
    31:44:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.recordVideo():406:419 -> passPermissons
    31:44:void passPermissons():527 -> passPermissons
    45:94:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.recordVideo():418:467 -> passPermissons
    45:94:void passPermissons():527 -> passPermissons
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback -> com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback:
    com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager cacheManager -> r
    android.widget.ExpandableListView problemRecycler -> h
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFExAdapter slfExAdapter -> j
    android.widget.RelativeLayout has_data_relative -> o
    android.widget.Button try_again_btn -> n
    androidx.recyclerview.widget.LinearLayoutManager mLayoutManager -> p
    java.lang.String CACHE_FILE_PATH -> s
    androidx.recyclerview.widget.RecyclerView deviceRecycler -> g
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridAdapter slfDeviceGridAdapter -> i
    java.util.List deviceTypesList -> f
    android.widget.LinearLayout no_network_linear -> k
    android.widget.TextView no_network_describe -> m
    android.widget.TextView no_network_text -> l
    int fristPostion -> q
    1:1:void <clinit>():91:91 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":94,"2":95,"3":96},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    94:94:void <clinit>():91:91 -> <clinit>
    95:95:void <clinit>():91:91 -> <clinit>
    96:96:void <clinit>():91:91 -> <clinit>
    93:93:void <clinit>():91:91 -> <clinit>
    1:37:void <init>():54:90 -> <init>
    1:3:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):170:172 -> a
    4:6:void changedChecked(java.util.List,int):194:196 -> a
    4:6:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):172 -> a
    7:7:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):173:173 -> a
    8:14:void setSecondData(int):309:315 -> a
    8:14:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):174 -> a
    15:22:void noDataPage(boolean):202:209 -> a
    23:24:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):252:253 -> a
    25:42:java.util.List FaitleData(java.util.List):277:294 -> a
    25:42:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):254 -> a
    43:43:java.util.List FaitleData(java.util.List):283:283 -> a
    43:43:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):254 -> a
    44:44:java.util.List FaitleData(java.util.List):278:278 -> a
    44:44:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):254 -> a
    45:47:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):255:257 -> a
    48:49:void hasDataPage():214:215 -> a
    48:49:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):258 -> a
    50:50:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):259:259 -> a
    51:57:void setSecondData(int):309:315 -> a
    51:57:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):260 -> a
    58:60:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):262:264 -> a
    1:8:void initRecyclerView():161:168 -> d
    1:1:void onClick(android.view.View):187:187 -> onClick
    2:2:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showLoading():182:182 -> onClick
    2:2:void getDeviceTypesList():180 -> onClick
    2:2:void onClick(android.view.View):188 -> onClick
    3:3:void getDeviceTypesList():181:181 -> onClick
    3:3:void onClick(android.view.View):188 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":6,"2":7,"3":8},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
