# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    11:12:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):88:89 -> a
    13:13:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    13:13:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    13:13:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):89 -> a
    14:14:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):90:90 -> a
    15:15:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    15:15:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    15:15:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):90 -> a
    16:37:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):90:111 -> a
    38:43:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):103:108 -> a
    44:45:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):99:100 -> a
    46:88:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):95:137 -> a
    89:89:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    89:89:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    89:89:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):137 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    90:90:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    90:90:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    90:90:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):137 -> a
    91:93:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):137:139 -> a
    1:38:int getType(int):159:196 -> b
    1:4:int getItemViewType(int):150:153 -> getItemViewType
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridAdapter -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridAdapter:
    android.content.Context mContext -> d
    1:2:void <init>(android.content.Context,java.util.List):32:33 -> <init>
    1:1:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25:25 -> a
    2:2:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):45:45 -> a
    2:2:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    3:3:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    3:3:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    3:3:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):45 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    4:4:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    4:4:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    4:4:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):45 -> a
    4:4:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    5:6:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):45:46 -> a
    5:6:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    7:7:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    7:7:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    7:7:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):46 -> a
    7:7:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    8:9:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):46:47 -> a
    8:9:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    10:10:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.retrieveView(int):63:63 -> a
    10:10:android.view.View com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder.getView(int):59 -> a
    10:10:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):47 -> a
    10:10:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    11:13:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):47:49 -> a
    11:13:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    14:14:android.content.Context com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerAdatper.getContext():39:39 -> a
    14:14:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):52 -> a
    14:14:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    15:28:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQBean,int):52:65 -> a
    15:28:void onInitView(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,java.lang.Object,int):25 -> a
    29:29:int getContentView(int):40:40 -> a
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter:
    1:1:int getItemCount():60:60 -> getItemCount
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):28:28 -> onBindViewHolder
    2:2:void onBindViewHolder(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder,int):49:49 -> onBindViewHolder
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):28 -> onBindViewHolder
    1:3:com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder onCreateViewHolder(android.view.ViewGroup,int):40:42 -> onCreateViewHolder
    1:3:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):28 -> onCreateViewHolder
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder:
    android.widget.TextView problem_title -> a
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter this$0 -> c
    android.widget.ImageView problem_extend -> b
    1:6:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter,android.view.View):69:74 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder$1 -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder$a:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$MainRecyclerViewHolder,com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter):74:74 -> <init>
    1:23:void onClick(android.view.View):77:99 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$SubViewAdapter -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$a:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter):107:107 -> <init>
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):111:111 -> onCreateViewHolder
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$SubViewAdapter$SubViewHolder -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$a$a:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridProblemAdapter$SubViewAdapter,android.view.View):126:126 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFExAdapter -> g.c:
    android.content.Context context -> a
    java.util.List arrayList_memberData -> b
    1:4:void <init>(android.content.Context,java.util.List):27:30 -> <init>
    1:1:java.lang.Object getChild(int,int):42:42 -> getChild
    1:10:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup):59:68 -> getChildView
    1:1:int getChildrenCount(int):81:81 -> getChildrenCount
    1:1:java.lang.Object getGroup(int):87:87 -> getGroup
    1:1:int getGroupCount():93:93 -> getGroupCount
    1:21:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup):107:127 -> getGroupView
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter:
    android.content.Context context -> a
    java.util.List datas -> b
    java.util.ArrayList picPathLists -> d
    int workernormalType -> c
    1:1:void <init>(android.content.Context,java.util.List):57:57 -> <init>
    2:17:void <init>(android.content.Context,java.util.List):44:59 -> <init>
    1:8:void gotoPicPriewActivity(int,int):262:269 -> a
    1:1:int getItemCount():243:243 -> getItemCount
    1:4:int getItemViewType(int):230:233 -> getItemViewType
    1:145:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):74:218 -> onBindViewHolder
    1:3:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):65:67 -> onCreateViewHolder
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$1 -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$a:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter this$0 -> b
    int val$position -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter,int):142:142 -> <init>
    1:2:void onClick(android.view.View):145:146 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$2 -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$b:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter this$0 -> b
    int val$position -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter,int):157:157 -> <init>
    1:2:void onClick(android.view.View):160:161 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$3 -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$c:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter this$0 -> b
    int val$position -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter,int):172:172 -> <init>
    1:2:void onClick(android.view.View):175:176 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$UserNormalHolder -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$d:
    android.widget.RelativeLayout slf_third_media_data -> g
    android.widget.RelativeLayout slf_second_media_data -> f
    android.widget.RelativeLayout slf_frist_media_data -> e
    android.widget.ImageView slf_feedback_list_detail_user_header_img -> b
    android.widget.ImageView slf_first_iv_photo -> h
    android.widget.ImageView slf_first_iv_video -> i
    android.widget.TextView slf_feedback_detail_question_content -> c
    android.widget.ImageView slf_third_iv_photo -> l
    android.widget.LinearLayout slf_feedback_detail_show_photo_linear -> n
    android.widget.ImageView slf_third_iv_video -> m
    android.widget.ImageView slf_second_iv_photo -> j
    android.widget.TextView slf_feedback_detail_user_time -> d
    android.widget.ImageView slf_second_iv_video -> k
    1:17:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter,android.view.View):295:311 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$WorkerNormalHolder -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter$e:
    android.widget.TextView slf_feedback_detail_worker_time -> c
    android.widget.TextView slf_feedback_detail_worker_question_content -> b
    1:7:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackDetailAdapter,android.view.View):328:334 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter:
    java.util.List datas -> a
    android.content.Context context -> b
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$OnItemClickLitener mOnItemClickLitener -> c
    1:1:void <init>(java.util.List,androidx.fragment.app.FragmentActivity,boolean):41:41 -> <init>
    2:8:void <init>(java.util.List,androidx.fragment.app.FragmentActivity,boolean):38:44 -> <init>
    1:1:void resetDatas():203:203 -> a
    1:1:void updateList(java.util.List,boolean,boolean):158 -> a
    2:6:void updateList(java.util.List,boolean,boolean):161:165 -> a
    1:1:int getItemCount():147:147 -> getItemCount
    1:10:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):59:68 -> onBindViewHolder
    11:39:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):64:92 -> onBindViewHolder
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):50:50 -> onCreateViewHolder
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$1 -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$a:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter this$0 -> b
    int val$position -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter,int):92:92 -> <init>
    1:1:void onClick(android.view.View):95:95 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$NormalHolder -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$b:
    android.widget.TextView slf_feedback_list_item_title -> a
    android.widget.TextView slf_feedback_list_item_content -> c
    android.widget.TextView slf_feedback_list_item_date -> b
    android.widget.TextView slf_feedback_list_item_bottom_title -> e
    android.widget.ImageView slf_feedback_list_item_content_point -> d
    android.view.View itemView -> f
    1:8:void <init>(com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter,android.view.View):178:185 -> <init>
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$OnItemClickLitener -> com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFeedbackListAdapter$c:
    void onItemClick(android.view.View,int) -> a
com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFFileListAdapter -> g.d:
    android.content.Context context -> a
    java.util.List mDatas -> b
    1:3:void <init>(android.content.Context,java.util.List):20:22 -> <init>
    1:1:int getCount():27:27 -> getCount
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):43:43 -> getView
    2:4:com.sandglass.sandglasslibrary.utils.SLFViewHolder com.sandglass.sandglasslibrary.utils.SLFViewHolder.get(android.content.Context,android.view.View,android.view.ViewGroup,int,int):46:48 -> getView
    2:4:android.view.View getView(int,android.view.View,android.view.ViewGroup):43 -> getView
